,variables,R. Cr�dito,R. Mercado,R. Operacional,Total,Patrimonio Efectivo,R. Capital Global,Periodo,Mes,Fecha
5,CMAC Arequipa,105523.3427,1709.1467,10381.1367,117613.6261,220628.5262,17.8208,2009,Julio,31/07/2009
6,CMAC Cusco,51361.3688,221.5464,4886.0945,56469.0097,138421.8809,23.2872,2009,Julio,31/07/2009
7,CMAC Del Santa,15286.7757,78.0504,1567.1333,16931.9594,30205.5414,16.9474,2009,Julio,31/07/2009
8,CMAC Huancayo,44856.0349,96.1135,4656.9282,49609.0765,119835.5598,22.9482,2009,Julio,31/07/2009
9,CMAC Ica,28021.6827,143.7622,2861.6995,31027.1444,63387.2649,19.4081,2009,Julio,31/07/2009
10,CMAC Maynas,18282.4445,30.1424,1850.37,20162.9569,33205,15.65,2009,Julio,31/07/2009
11,CMAC Paita,20589.7946,176.3408,1852.4619,22618.5974,33374.2914,14.0175,2009,Julio,31/07/2009
12,CMAC Pisco,2924.2665,0.4586,385.2889,3310.0141,5003.0394,14.3591,2009,Julio,31/07/2009
13,CMAC Piura,89925.7363,255.1301,8466.9462,98647.8126,170564.0425,16.4257,2009,Julio,31/07/2009
14,CMAC Sullana,67619.5286,102,5673.7292,73395.2578,121998.1617,15.791,2009,Julio,31/07/2009
15,CMAC Tacna,30773.2277,44.6748,2506.5639,33324.4665,65078.8269,18.5524,2009,Julio,31/07/2009
16,CMAC Trujillo,108284.8779,38.7537,9118.9069,117442.5385,197906.1188,16.0087,2009,Julio,31/07/2009
18,TOTAL CAJAS MUNICIPALES DE AHORRO Y CRÉDITO,583449.0809,2896.1198,54207.2592,640552.4599,1199608.254,17.7913,2009,Julio,31/07/2009
19,CMCP Lima,24546.8813,97.837,3473.18,28117.8983,71675.8507,24.2166,2009,Julio,31/07/2009
21,TOTAL CAJAS MUNICIPALES,607995.9622,2993.9568,57680.4392,668670.3582,1271284.105,18.0615,2009,Julio,31/07/2009
51,CMAC Arequipa,106105.5,3966.11,10560.91,120632.52,224518.95,17.68,2009,Agosto,31/08/2009
